training_step, return
356413,-21.0
356844,-18.0
359584,-21.0
360263,-18.0
363243,-20.0
363489,-20.0
363588,-21.0
363783,-20.0
363985,-20.0
365104,-19.0
365828,-21.0
367500,-20.0
370227,-21.0
370692,-21.0
370761,-21.0
372094,-18.0
372311,-21.0
372528,-20.0
375107,-18.0
376765,-20.0
377450,-21.0
378337,-21.0
378878,-21.0
379032,-19.0
379537,-21.0
380788,-19.0
382270,-20.0
383938,-21.0
385138,-20.0
385482,-21.0
385634,-20.0
385798,-21.0
386237,-21.0
386998,-21.0
389493,-20.0
391198,-19.0
391376,-21.0
391753,-21.0
391878,-21.0
392008,-21.0
392498,-20.0
394111,-21.0
395703,-21.0
397399,-21.0
398521,-21.0
398940,-20.0
399037,-20.0
399231,-20.0
399763,-21.0
401377,-21.0
402938,-21.0
404545,-21.0
405188,-21.0
406436,-21.0
407355,-21.0
407838,-19.0
408650,-21.0
408951,-19.0
410146,-21.0
410787,-21.0
412389,-21.0
415189,-21.0
415677,-21.0
416143,-21.0
416581,-19.0
416813,-19.0
418458,-19.0
419108,-19.0
420585,-20.0
421950,-21.0
422325,-21.0
422460,-20.0
424145,-19.0
425290,-21.0
425931,-18.0
426627,-21.0
428535,-21.0
429082,-21.0
429894,-21.0
431248,-21.0
431634,-19.0
432858,-21.0
435146,-19.0
435529,-16.0
436737,-20.0
437895,-21.0
438099,-20.0
438357,-19.0
439553,-20.0
440091,-21.0
441402,-20.0
442979,-21.0
443820,-20.0
444343,-21.0
444645,-20.0
446800,-20.0
447143,-18.0
448547,-21.0
449422,-19.0
451072,-20.0
451152,-19.0
451837,-21.0
453630,-18.0
454072,-20.0
454343,-20.0
454806,-21.0
458307,-21.0
458420,-20.0
458718,-19.0
460138,-18.0
461648,-20.0
461860,-20.0
462210,-21.0
464077,-20.0
465613,-21.0
466553,-20.0
466911,-21.0
468326,-20.0
468914,-21.0
469493,-20.0
471155,-19.0
472326,-20.0
472886,-19.0
475568,-20.0
475800,-19.0
476204,-18.0
477728,-20.0
479148,-18.0
480398,-19.0
481081,-21.0
482631,-18.0
482810,-20.0
483387,-20.0
484104,-19.0
486627,-21.0
487006,-17.0
487460,-18.0
488319,-20.0
490020,-20.0
490713,-19.0
490852,-19.0
491333,-21.0
493910,-19.0
494712,-21.0
495267,-21.0
496631,-19.0
497156,-21.0
497924,-20.0
498201,-20.0
498478,-21.0
500111,-21.0
501853,-21.0
502493,-21.0
503777,-21.0
504271,-21.0
504501,-20.0
505147,-20.0
507326,-20.0
507764,-19.0
509151,-20.0
509712,-20.0
510527,-20.0
511020,-20.0
511616,-21.0
513376,-19.0
513527,-21.0
514008,-21.0
515954,-21.0
516310,-20.0
516771,-21.0
517872,-20.0
518207,-20.0
520246,-21.0
520535,-20.0
520686,-20.0
522566,-20.0
523161,-21.0
523930,-20.0
524116,-21.0
524468,-20.0
526796,-20.0
527392,-21.0
527878,-20.0
529773,-21.0
530172,-21.0
530320,-20.0
531289,-21.0
531627,-20.0
533008,-21.0
533634,-21.0
534116,-21.0
536564,-21.0
536932,-20.0
537363,-20.0
537882,-20.0
538473,-21.0
540172,-20.0
540359,-21.0
540775,-21.0
543175,-21.0
543605,-21.0
543756,-20.0
544715,-21.0
545046,-20.0
546985,-21.0
547368,-20.0
548611,-19.0
550418,-20.0
550768,-20.0
551071,-20.0
551306,-20.0
551918,-21.0
553241,-20.0
553610,-21.0
556764,-20.0
557012,-21.0
557581,-20.0
559205,-20.0
559224,-21.0
559490,-20.0
560474,-21.0
560825,-20.0
563024,-20.0
564215,-21.0
564868,-19.0
565425,-21.0
565732,-21.0
566350,-21.0
568697,-21.0
570144,-18.0
570294,-20.0
573108,-19.0
573405,-19.0
573537,-20.0
573701,-20.0
573979,-20.0
576961,-20.0
579396,-18.0
579474,-19.0
579845,-21.0
579961,-20.0
581345,-20.0
581669,-18.0
583321,-19.0
584152,-21.0
586767,-19.0
587153,-21.0
587643,-20.0
587939,-21.0
588092,-21.0
588586,-19.0
589503,-21.0
590423,-21.0
593388,-21.0
593825,-21.0
595316,-20.0
596022,-19.0
596221,-19.0
596751,-20.0
596757,-21.0
597602,-21.0
600602,-20.0
602078,-21.0
602537,-20.0
603045,-20.0
603303,-20.0
603460,-20.0
605788,-20.0
607007,-18.0
607785,-21.0
608349,-21.0
610555,-21.0
610651,-20.0
610796,-20.0
613011,-20.0
613355,-18.0
614015,-21.0
615275,-19.0
615541,-21.0
618707,-21.0
619973,-18.0
620084,-18.0
620355,-19.0
621220,-20.0
622569,-19.0
622724,-20.0
623519,-20.0
626537,-21.0
627033,-19.0
627245,-21.0
628157,-21.0
628839,-21.0
630488,-17.0
631037,-20.0
633427,-21.0
633761,-20.0
633819,-20.0
634286,-20.0
634418,-21.0
636052,-20.0
637753,-19.0
638236,-20.0
640666,-20.0
641922,-19.0
642109,-19.0
642290,-21.0
642431,-20.0
643668,-19.0
645508,-20.0
647871,-21.0
648083,-17.0
648338,-21.0
650217,-19.0
650745,-20.0
650875,-21.0
652557,-17.0
653734,-21.0
656175,-18.0
656252,-20.0
656585,-21.0
657468,-21.0
658157,-21.0
659028,-20.0
660798,-19.0
662938,-19.0
663547,-21.0
663804,-20.0
665411,-20.0
666169,-21.0
666690,-20.0
667435,-18.0
669052,-19.0
669178,-21.0
670752,-21.0
671025,-21.0
673660,-19.0
675461,-19.0
676679,-18.0
677065,-18.0
677281,-20.0
677411,-19.0
679236,-19.0
679974,-21.0
682957,-17.0
683854,-21.0
684766,-20.0
685535,-19.0
685725,-21.0
686285,-20.0
686482,-20.0
690325,-18.0
692191,-20.0
692216,-20.0
693625,-21.0
693773,-21.0
693956,-19.0
694793,-19.0
695056,-18.0
700421,-19.0
700666,-19.0
701053,-21.0
702537,-19.0
702837,-19.0
703260,-19.0
703386,-20.0
705065,-20.0
706904,-21.0
707609,-21.0
708305,-20.0
710045,-20.0
710845,-19.0
711484,-19.0
711573,-20.0
712264,-20.0
716468,-21.0
717146,-17.0
717984,-17.0
718312,-20.0
720790,-19.0
722174,-18.0
722531,-17.0
724058,-15.0
724824,-18.0
727248,-20.0
727664,-17.0
727973,-20.0
728578,-18.0
730465,-21.0
730895,-18.0
734123,-18.0
734369,-20.0
735451,-20.0
736773,-19.0
737341,-19.0
738939,-16.0
740121,-19.0
740812,-16.0
742599,-19.0
743396,-20.0
744809,-17.0
746051,-20.0
746524,-21.0
748287,-18.0
751522,-17.0
752116,-18.0
752664,-20.0
752850,-20.0
755355,-18.0
756074,-19.0
756908,-16.0
759569,-19.0
761836,-18.0
762227,-17.0
762924,-18.0
764171,-21.0
764456,-17.0
766498,-17.0
766688,-19.0
768940,-18.0
773109,-17.0
773411,-21.0
773583,-18.0
773750,-18.0
774317,-18.0
774998,-19.0
776807,-19.0
782337,-13.0
782760,-19.0
783112,-18.0
783496,-20.0
784910,-18.0
785617,-17.0
786112,-21.0
786368,-17.0
792414,-20.0
793660,-17.0
793956,-20.0
794220,-19.0
794323,-20.0
796073,-16.0
796926,-14.0
798735,-17.0
802682,-18.0
803022,-20.0
803621,-20.0
804215,-21.0
805523,-18.0
806503,-18.0
809284,-16.0
810009,-19.0
810956,-20.0
811245,-21.0
813582,-19.0
815013,-16.0
815918,-20.0
817794,-18.0
818580,-20.0
821291,-20.0
821368,-20.0
822537,-18.0
825261,-20.0
827981,-17.0
829202,-19.0
829879,-20.0
831311,-15.0
831863,-18.0
832604,-17.0
832725,-18.0
833542,-20.0
837253,-21.0
839442,-19.0
840294,-18.0
842148,-19.0
842908,-18.0
843722,-18.0
844848,-18.0
845091,-19.0
848668,-19.0
851851,-18.0
852214,-20.0
853486,-19.0
853679,-17.0
855070,-18.0
855254,-19.0
855514,-20.0
862015,-17.0
863231,-20.0
863561,-19.0
864835,-20.0
865029,-19.0
865431,-20.0
865572,-19.0
868842,-17.0
872313,-19.0
873888,-20.0
875214,-21.0
875626,-16.0
877386,-19.0
877725,-18.0
880021,-17.0
881250,-18.0
882651,-19.0
883241,-20.0
888038,-19.0
889668,-18.0
889789,-18.0
890069,-18.0
894359,-19.0
895079,-19.0
895678,-18.0
897603,-21.0
901448,-18.0
902161,-18.0
904069,-15.0
904605,-17.0
905799,-19.0
906457,-20.0
910078,-20.0
910102,-19.0
915526,-16.0
915833,-19.0
916494,-20.0
917034,-20.0
920807,-20.0
921408,-21.0
922301,-17.0
926629,-16.0
928944,-20.0
930321,-19.0
930438,-19.0
930926,-20.0
932201,-20.0
934719,-20.0
934769,-20.0
942455,-18.0
945918,-17.0
946299,-15.0
946807,-20.0
947753,-19.0
948423,-17.0
949274,-21.0
953275,-18.0
959674,-20.0
960992,-17.0
963745,-20.0
964260,-16.0
964522,-17.0
965360,-19.0
967017,-21.0
969749,-15.0
974442,-19.0
975133,-18.0
978107,-20.0
978837,-20.0
979998,-18.0
980414,-18.0
980676,-16.0
983124,-19.0
983455,-21.0
983710,-19.0
985340,-21.0
985984,-21.0
986658,-21.0
986920,-21.0
987234,-21.0
989306,-21.0
989911,-21.0
990600,-21.0
991582,-21.0
993191,-21.0
993817,-20.0
994125,-21.0
994411,-21.0
995549,-21.0
996860,-20.0
997058,-21.0
997794,-21.0
999401,-21.0
1000059,-21.0
1001300,-21.0
1001584,-21.0
1001793,-21.0
1003314,-20.0
1004026,-21.0
1004941,-21.0
1006303,-21.0
1006610,-21.0
1007542,-21.0
1007826,-21.0
1008005,-21.0
1010236,-21.0
1010461,-21.0
1011183,-21.0
1012870,-20.0
1013448,-21.0
1014748,-21.0
1014989,-20.0
1015164,-20.0
1016478,-21.0
1016733,-21.0
1018330,-21.0
1019692,-21.0
1020077,-21.0
1021008,-20.0
1021291,-21.0
1021408,-21.0
1022690,-21.0
1023878,-21.0
1024634,-21.0
1026278,-21.0
1026955,-21.0
1027218,-21.0
1028450,-20.0
1028521,-21.0
1029837,-21.0
1030182,-21.0
1031781,-21.0
1033423,-21.0
1034068,-21.0
1034363,-21.0
1035623,-21.0
1035742,-20.0
1036079,-21.0
1037341,-20.0
1037982,-21.0
1039635,-21.0
1040278,-21.0
1040605,-21.0
1042002,-20.0
1042909,-19.0
1043226,-21.0
1043583,-21.0
1044242,-20.0
1045864,-21.0
1046548,-21.0
1047798,-20.0
1048244,-21.0
1049151,-21.0
1049427,-21.0
1050728,-21.0
1051389,-21.0
1053037,-21.0
1054748,-21.0
1054962,-20.0
1055451,-21.0
1055687,-20.0
1056376,-20.0
1056929,-21.0
1059334,-20.0
1059634,-20.0
1060992,-21.0
1061163,-21.0
1062596,-21.0
1062832,-21.0
1063491,-21.0
1064215,-20.0
1065876,-21.0
1066498,-20.0
1067407,-21.0
1068199,-21.0
1069801,-21.0
1070079,-20.0
1070786,-21.0
1071390,-21.0
1072088,-21.0
1072740,-21.0
1073651,-21.0
1075363,-20.0
1076103,-21.0
1077286,-21.0
1077591,-21.0
1077933,-21.0
1079275,-20.0
1079913,-21.0
1080814,-20.0
1081619,-20.0
1083248,-21.0
1083528,-21.0
1083835,-21.0
1084175,-21.0
1085519,-21.0
1086169,-20.0
1088007,-21.0
1088854,-21.0
1090376,-21.0
1090519,-21.0
1090735,-21.0
1091026,-20.0
1092724,-21.0
1093314,-21.0
1095274,-21.0
1096618,-21.0
1096979,-21.0
1097025,-21.0
1097270,-21.0
1097666,-21.0
1099556,-21.0
1099929,-21.0
1101518,-21.0
1103329,-21.0
1103824,-21.0
1103908,-21.0
1104205,-20.0
1104417,-21.0
1106173,-21.0
1106701,-21.0
1108663,-21.0
1110504,-21.0
1111050,-20.0
1111115,-21.0
1111352,-21.0
1111680,-21.0
1112943,-21.0
1113396,-20.0
1115898,-21.0
1117251,-21.0
1117594,-21.0
1117686,-20.0
1118316,-21.0
1118905,-20.0
1119185,-21.0
1121539,-20.0
1122110,-21.0
1123452,-21.0
1124517,-21.0
1124797,-21.0
1124953,-21.0
1125117,-21.0
1126348,-20.0
1127783,-21.0
1129333,-20.0
1130761,-21.0
1131041,-21.0
1131649,-21.0
1132591,-21.0
1133250,-20.0
1133353,-20.0
1135034,-20.0
1135562,-21.0
1137893,-21.0
1138271,-21.0
1139001,-19.0
1139736,-21.0
1140395,-21.0
1140500,-21.0
1142207,-21.0
1142709,-21.0
1144094,-21.0
1145243,-21.0
1145444,-21.0
1146013,-20.0
1146596,-21.0
1146804,-21.0
1148910,-21.0
1150467,-21.0
1151239,-21.0
1151645,-21.0
1152388,-21.0
1153817,-20.0
1154243,-21.0
1156709,-21.0
1157078,-21.0
1158228,-20.0
1158677,-21.0
1160519,-21.0
1160902,-21.0
1161102,-20.0
1163499,-20.0
1163856,-21.0
1164225,-21.0
1165447,-20.0
1166817,-21.0
1167819,-20.0
1168109,-21.0
1169306,-20.0
1170426,-21.0
1171174,-19.0
1171734,-20.0
1172666,-20.0
1174040,-20.0
1174310,-21.0
1176075,-21.0
1178572,-20.0
1180069,-21.0
1180821,-20.0
1183501,-17.0
1183611,-20.0
1184390,-19.0
1187104,-19.0
1188418,-18.0
1189917,-21.0
1193141,-21.0
1193491,-20.0
1196850,-20.0
1196979,-18.0
1197012,-21.0
1201593,-20.0
1201860,-20.0
1203429,-18.0
1207621,-17.0
1211256,-17.0
1212361,-16.0
1213551,-17.0
1214086,-15.0
1217360,-19.0
1219142,-19.0
1219860,-20.0
1221060,-20.0
1226421,-21.0
1226729,-19.0
1230984,-19.0
1231066,-17.0
1235945,-19.0
1237407,-18.0
1237610,-20.0
1239745,-18.0
1242189,-21.0
1243996,-17.0
1246645,-20.0
1248522,-19.0
1256516,-16.0
1257140,-19.0
1259145,-15.0
1259345,-15.0
1259739,-18.0
1266758,-18.0
1268308,-18.0
1274716,-19.0
1275056,-19.0
1276335,-20.0
1281441,-15.0
1282814,-19.0
1283105,-16.0
1289937,-20.0
1290477,-17.0
1296970,-20.0
1298494,-13.0
1298842,-19.0
1300995,-19.0
1306780,-13.0
1307640,-18.0
1312622,-19.0
1315234,-18.0
1320520,-19.0
1325243,-15.0
1327931,-13.0
1330363,-15.0
1331593,-17.0
1333076,-11.0
1339425,-17.0
1340035,-20.0
1349452,-14.0
1350049,-17.0
1355110,-14.0
1355785,-19.0
1360115,-17.0
1360996,-12.0
1363581,5.0
1373035,8.0
1377970,-16.0
1381963,-17.0
1382449,-7.0
1385852,-20.0
1391804,-2.0
1394035,-10.0
1396578,9.0
1402718,14.0
1406076,5.0
1406207,14.0
1410520,21.0
1415944,5.0
1418301,16.0
1423769,20.0
1424048,-5.0
1424393,15.0
1424820,6.0
1427023,21.0
1428748,15.0
1432483,20.0
1441050,15.0
1448782,14.0
1451244,11.0
1451589,-11.0
1455117,-16.0
1456861,6.0
1458666,-14.0
1462471,8.0
1465760,14.0
1471462,15.0
1482138,-15.0
1483746,-11.0
1484478,11.0
1484655,3.0
1485999,7.0
1487965,21.0
1489559,14.0
1491353,7.0
1506144,12.0
1506908,11.0
1508743,-16.0
1511531,6.0
1513257,15.0
1513748,11.0
1516621,5.0
1520187,4.0
1522660,20.0
1523411,21.0
1533516,13.0
1540459,-12.0
1542707,7.0
1543088,15.0
1545939,14.0
1546194,3.0
1550019,21.0
1551719,3.0
1554649,-8.0
1561165,19.0
1567645,15.0
1569258,20.0
1570593,17.0
1570881,-15.0
1571475,6.0
1580483,-15.0
1581367,7.0
1585210,21.0
1587448,20.0
1588084,9.0
1588199,20.0
1590909,18.0
1597933,21.0
1599887,19.0
1600250,10.0
1603951,21.0
1612532,17.0
1612777,15.0
1612944,-19.0
1616390,21.0
1618858,19.0
1626504,-1.0
1627705,14.0
1629079,21.0
1634525,16.0
1638211,2.0
1640574,14.0
1644208,21.0
1646306,7.0
1646952,-9.0
1647604,20.0
1648205,15.0
1661906,21.0
1664030,12.0
1664235,13.0
1665134,20.0
1666743,19.0
1667693,15.0
1675122,-17.0
1675748,1.0
1679325,20.0
1681836,20.0
1684868,17.0
1687384,17.0
1688790,14.0
1695725,18.0
1697496,17.0
1698588,11.0
1703960,20.0
1705414,17.0
1705585,16.0
1716519,1.0
1720123,17.0
1720848,-13.0
1721610,13.0
1727133,15.0
1734416,-15.0
1735904,8.0
1740251,17.0
1740791,18.0
1741200,16.0
1741374,19.0
1742919,3.0
1754415,20.0
1758122,11.0
1758519,21.0
1759328,19.0
1761311,14.0
1761845,16.0
1764175,16.0
1770223,-12.0
1770918,21.0
1775022,21.0
1775668,20.0
1775831,21.0
1777814,21.0
1778348,21.0
1789922,13.0
1792184,20.0
1792347,20.0
1794887,20.0
1795687,15.0
1797078,12.0
1801489,16.0
1806425,21.0
1808850,21.0
1811287,21.0
1811390,21.0
1812180,6.0
1815924,13.0
1817089,21.0
1823854,11.0
1825353,21.0
1827893,21.0
1828683,21.0
1829180,15.0
1832427,21.0
1833592,21.0
1837023,10.0
1840357,21.0
1845186,21.0
1846430,20.0
1846719,20.0
1847081,18.0
1851122,20.0
1853028,17.0
1853526,21.0
1863018,15.0
1864608,19.0
1865270,19.0
1865746,18.0
1867625,21.0
1871247,12.0
1871607,19.0
1876177,17.0
1881786,20.0
1883199,18.0
1883308,20.0
1887799,12.0
1896337,11.0
1898289,21.0
1898619,6.0
1899083,9.0
1900744,19.0
1900899,20.0
1905118,11.0
1914805,20.0
1915693,13.0
1916990,16.0
1917402,21.0
1918117,18.0
1922661,19.0
1930680,9.0
1931308,21.0
1932196,21.0
1934695,20.0
1936549,19.0
1941383,1.0
1944297,15.0
1947183,21.0
1947811,21.0
1951198,21.0
1951463,3.0
1951787,19.0
1952149,21.0
1958941,19.0
1963979,17.0
1964722,20.0
1965321,21.0
1968290,21.0
1971051,18.0
1971662,18.0
1975444,21.0
1976007,14.0
1980921,21.0
1982227,21.0
1982504,20.0
1986858,19.0
1987554,21.0
1988165,21.0
1991947,21.0
1992510,21.0
1997424,21.0
1998730,21.0
1999007,21.0
2002458,21.0
2004668,21.0
2008450,21.0
2009013,21.0
2011248,14.0
2013927,21.0
2014330,21.0
2015510,21.0
2018961,21.0
2020268,21.0
2024953,21.0
2025516,21.0
2027751,21.0
2030383,20.0
2030833,21.0
2032013,21.0
2041456,21.0
2041614,19.0
2042019,21.0
2043351,21.0
2043911,16.0
2047613,21.0
2048374,20.0
2051070,15.0
2057959,21.0
2060414,21.0
2064371,15.0
2064722,15.0
2064877,21.0
2067573,21.0
2069219,18.0
2073232,5.0
2074462,21.0
2077974,19.0
2080874,21.0
2081380,21.0
2085112,20.0
2085722,21.0
2087383,15.0
2092810,18.0
2093073,19.0
2099457,19.0
2102225,21.0
2102674,20.0
2103935,19.0
2105076,16.0
2105907,4.0
2111649,18.0
2115591,10.0
2115960,21.0
2118728,21.0
2119177,21.0
2120438,21.0
2122410,21.0
2131866,12.0
2132094,21.0
2132463,21.0
2135231,21.0
2135680,21.0
2136941,21.0
2138529,9.0
2138913,21.0
2148484,19.0
2148597,21.0
2148966,21.0
2151734,21.0
2153444,21.0
2155032,21.0
2155416,21.0
2157305,17.0
2164987,21.0
2165100,21.0
2165469,21.0
2168237,21.0
2169947,21.0
2171535,21.0
2171962,20.0
2173808,21.0
2181603,21.0
2181972,21.0
2183837,21.0
2185519,17.0
2186450,21.0
2188038,21.0
2191537,20.0
2192429,19.0
2198106,21.0
2198475,21.0
2200340,21.0
2201119,21.0
2204541,21.0
2207150,18.0
2208040,21.0
2208932,21.0
2214609,21.0
2214978,21.0
2216843,21.0
2217622,21.0
2221044,21.0
2224543,21.0
2225435,21.0
2225734,16.0
2231112,21.0
2231481,21.0
2233359,20.0
2234125,21.0
2237547,21.0
2241046,21.0
2243275,20.0
2247615,21.0
2248209,13.0
2249007,21.0
2249862,21.0
2252720,18.0
2254050,21.0
2257549,21.0
2259778,21.0
2264712,21.0
2265510,21.0
2267347,20.0
2269291,15.0
2270553,21.0
2271285,18.0
2274052,21.0
2276281,21.0
2282013,21.0
2283850,21.0
2284239,18.0
2285794,21.0
2287056,21.0
2287788,21.0
2291665,18.0
2292784,21.0
2297613,21.0
2300334,20.0
2300742,21.0
2302297,21.0
2303559,21.0
2309287,21.0
2309458,14.0
2314116,21.0
2314380,12.0
2315887,20.0
2317245,21.0
2318800,21.0
2319159,21.0
2325790,21.0
2325961,21.0
2330619,21.0
2330883,21.0
2332390,21.0
2333748,21.0
2335662,21.0
2337386,19.0
2342293,21.0
2342464,21.0
2347122,21.0
2348413,20.0
2348893,21.0
2350251,21.0
2352165,21.0
2353889,21.0
2358796,21.0
2363109,18.0
2363625,21.0
2364916,21.0
2365396,21.0
2365851,21.0
2368668,21.0
2370392,21.0
2375299,21.0
2380128,21.0
2380617,18.0
2382354,21.0
2382440,19.0
2383984,19.0
2385171,21.0
2386895,21.0
2391802,21.0
2396631,21.0
2398943,21.0
2399155,19.0
2402522,19.0
2404004,13.0
2408305,21.0
2410891,13.0
2413134,21.0
2413750,9.0
2417476,15.0
2417826,15.0
2419263,-20.0
2421126,-5.0
2421489,-8.0
2421844,-13.0
2422364,-20.0
2423027,-20.0
2424731,-21.0
2428135,-19.0
2428496,-18.0
2429392,-21.0
2429797,-21.0
2430000,-21.0
2431283,-21.0
2431681,-19.0
2435004,-19.0
2436644,-21.0
2436787,-20.0
2437995,-21.0
2440456,-17.0
2440947,-20.0
2441364,-19.0
2441704,-17.0
2443279,-21.0
2444911,-20.0
2444967,-21.0
2445308,-21.0
2448648,-21.0
2449782,-18.0
2449960,-21.0
2451373,-17.0
2453187,-20.0
2453478,-21.0
2453669,-18.0
2454264,-21.0
2457891,-20.0
2457966,-21.0
2461224,-17.0
2461699,-20.0
2462759,-20.0
2463384,-19.0
2463920,-19.0
