training_step, return
858,200.0
859,200.0
860,200.0
861,200.0
862,200.0
863,200.0
864,200.0
865,200.0
866,200.0
867,160.0
868,92.0
869,200.0
870,200.0
871,200.0
872,200.0
873,200.0
874,200.0
875,200.0
876,200.0
877,200.0
878,200.0
879,153.0
880,200.0
881,200.0
882,200.0
883,200.0
884,200.0
885,122.0
886,200.0
887,200.0
888,200.0
889,200.0
890,200.0
891,200.0
892,200.0
893,200.0
894,200.0
895,200.0
896,200.0
897,200.0
898,185.0
899,200.0
900,200.0
901,200.0
902,200.0
903,200.0
904,200.0
905,200.0
906,200.0
907,200.0
908,163.0
909,200.0
910,200.0
911,200.0
912,200.0
913,200.0
914,200.0
915,200.0
916,200.0
917,200.0
918,193.0
919,85.0
920,200.0
921,137.0
922,200.0
923,172.0
924,200.0
925,200.0
926,200.0
927,200.0
928,200.0
929,200.0
930,200.0
931,200.0
932,200.0
933,200.0
934,200.0
935,175.0
936,200.0
937,200.0
938,200.0
939,200.0
940,200.0
941,200.0
942,59.0
943,200.0
944,200.0
945,200.0
946,200.0
947,200.0
948,200.0
949,200.0
950,200.0
951,200.0
952,200.0
953,200.0
954,200.0
955,200.0
956,200.0
957,200.0
958,200.0
959,200.0
960,200.0
961,200.0
962,200.0
963,90.0
964,141.0
965,170.0
966,159.0
967,151.0
968,195.0
969,169.0
970,195.0
971,200.0
972,200.0
973,200.0
974,200.0
975,200.0
976,200.0
977,200.0
978,200.0
979,200.0
980,200.0
981,200.0
982,200.0
983,200.0
984,200.0
985,200.0
986,200.0
987,200.0
988,200.0
989,200.0
990,200.0
991,200.0
992,200.0
993,200.0
994,200.0
995,200.0
996,200.0
997,200.0
998,200.0
999,200.0
